gender,age,academic_background,race,academic_interests,professional_interests,previous_work_experience,would_apply,rationale,auto_fixed,profile_text,overlap_tokens,overlap_count,program_refs_in_rationale,rationale_sentiment
Female,22,Computer Science,Asian,"Machine Learning, AI Ethics","Data Analyst, Tech Ethics Consultant",Yes,yes,"I think the MS in Analytics aligns well with my interests and work experience, offering both project-based learning and an online format.",No,"Computer Science. Machine Learning, AI Ethics. Data Analyst, Tech Ethics Consultant. gender:Female. age:22. work:Yes.","['learning', 'work']",2,9,0.0
Male,28,Biology,White,"Genetics, Biotechnology","Lab Researcher, Biotech Startup",No,no,"While I am passionate about analytics, my background is in biology and genetics which doesn't align closely enough with the program.",No,"Biology. Genetics, Biotechnology. Lab Researcher, Biotech Startup. gender:Male. age:28. work:No.","['biology', 'genetics']",2,6,-0.025
Female,25,Economics,Hispanic,"Behavioral Economics, Finance","Policy Advisor, Financial Planner",Yes,yes,"It aligns well with my interests in finance and policy, offering practical skills for a career as a Financial Planner.",No,"Economics. Behavioral Economics, Finance. Policy Advisor, Financial Planner. gender:Female. age:25. work:Yes.","['finance', 'financial', 'planner', 'policy']",4,6,0.0
Male,30,Mechanical Engineering,Black,"Robotics, Sustainable Energy","Engineer, Green Tech Innovator",Yes,no,"While my interests align more closely with engineering and green tech, the analytics focus of MS in Analytics at Saint Louis University does not match my background or career path goals.",No,"Mechanical Engineering. Robotics, Sustainable Energy. Engineer, Green Tech Innovator. gender:Male. age:30. work:Yes.","['engineering', 'green', 'tech']",3,11,0.15
Female,21,Psychology,Native American,"Cognitive Science, Mental Health","Counselor, Therapist",No,no,"While my interests align more closely with mental health and counseling roles rather than analytics, I believe applying for a graduate degree in Analytics might not be the best fit considering my academic background.",No,"Psychology. Cognitive Science, Mental Health. Counselor, Therapist. gender:Female. age:21. work:No.","['health', 'mental']",2,7,0.36
Male,26,Physics,Mixed,"Quantum Computing, Astrophysics","Scientist, Space Researcher",Yes,no,"While the MS in Analytics at Saint Louis University is a valuable degree, my academic and professional interests align more closely with Physics rather than analytics.",No,"Physics. Quantum Computing, Astrophysics. Scientist, Space Researcher. gender:Male. age:26. work:Yes.",['physics'],1,12,0.19999999999999998
Female,29,Chemistry,Asian,"Organic Synthesis, Pharmaceuticals","Chemist, Drug Developer",Yes,no,"While my academic background in Chemistry aligns well, the focus on analytics and organizational problems seems misaligned with my interests in organic synthesis and pharmaceutical development.",No,"Chemistry. Organic Synthesis, Pharmaceuticals. Chemist, Drug Developer. gender:Female. age:29. work:Yes.","['chemistry', 'organic', 'synthesis']",3,9,0.0
Male,24,History,White,"Modern European History, Politics","Historian, Museum Curator",No,no,"While my academic interests align well with the analytical skills taught in MS programs, I feel a degree focused on history would be more beneficial for me.",No,"History. Modern European History, Politics. Historian, Museum Curator. gender:Male. age:24. work:No.",['history'],1,6,0.25
Female,32,Electrical Engineering,Hispanic,"Renewables, IoT","Tech Consultant, IoT Specialist",Yes,yes,I think the MS in Analytics at Saint Louis University aligns well with my professional interests and offers a flexible learning format.,No,"Electrical Engineering. Renewables, IoT. Tech Consultant, IoT Specialist. gender:Female. age:32. work:Yes.",[],0,12,0.1
Male,27,Business Administration,Black,"Marketing, Entrepreneurship","Manager, Startup Founder",Yes,yes,"My professional interests align well with the analytics focus, and I believe my background in business administration will be an asset.",No,"Business Administration. Marketing, Entrepreneurship. Manager, Startup Founder. gender:Male. age:27. work:Yes.","['administration', 'business']",2,6,0.1
Female,23,Literature,Pacific Islander,"Creative Writing, Poetry","Writer, Editor",No,no,"While I admire the analytical skills taught, my passion lies in creative writing and poetry which do not align closely with this program's focus.",No,"Literature. Creative Writing, Poetry. Writer, Editor. gender:Female. age:23. work:No.","['creative', 'poetry', 'writing']",3,7,0.5
Male,31,Environmental Science,White,"Climate Change, Ecology","Environmentalist, Policy Maker",Yes,yes,It feels right for me as my professional interests align and the online format fits well within my work schedule.,No,"Environmental Science. Climate Change, Ecology. Environmentalist, Policy Maker. gender:Male. age:31. work:Yes.",['work'],1,3,0.19285714285714284
Female,20,Mathematics,Asian,"Statistics, Algebra","Actuary, Data Scientist",No,yes,"It feels right for me as my academic background aligns well with the analytical focus of MS in Analytics, and I'm eager to work on real-world problems.",No,"Mathematics. Statistics, Algebra. Actuary, Data Scientist. gender:Female. age:20. work:No.",['work'],1,9,0.14285714285714285
Male,35,Nursing,Hispanic,"Public Health, Pediatrics","Nurse, Health Administrator",Yes,yes,I believe my nursing background and interest in public health align well with the analytics skills needed for organizational problem-solving.,No,"Nursing. Public Health, Pediatrics. Nurse, Health Administrator. gender:Male. age:35. work:Yes.","['health', 'nursing', 'public']",3,6,0.0
Female,26,Political Science,Black,"International Relations, Law","Diplomat, Lawyer",Yes,no,"While my academic background aligns well with the analytics field, I feel more drawn towards roles that directly involve policy-making and international relations.",No,"Political Science. International Relations, Law. Diplomat, Lawyer. gender:Female. age:26. work:Yes.","['international', 'relations']",2,4,0.15
Male,29,Education,Native American,"Curriculum Design, Online Learning","Teacher, Educator",No,no,"While my academic interests align well with the curriculum, lack of professional experience in analytics and online teaching might hinder me from fully utilizing this program's offerings.",No,"Education. Curriculum Design, Online Learning. Teacher, Educator. gender:Male. age:29. work:No.","['curriculum', 'online']",2,9,0.05
Female,24,Graphic Design,Mixed,"UI/UX, Animation","Designer, Animator",Yes,no,"While the MS in Analytics at Saint Louis University is a robust program, my background and interests align more closely with UI/UX design and animation rather than analytics.",No,"Graphic Design. UI/UX, Animation. Designer, Animator. gender:Female. age:24. work:Yes.","['animation', 'design', 'ui', 'ux']",4,15,0.5
Male,33,Civil Engineering,White,"Urban Planning, Infrastructure","Planner, Engineer",Yes,yes,"It aligns well with my interests in urban planning and infrastructure, plus the online format suits my work commitments.",No,"Civil Engineering. Urban Planning, Infrastructure. Planner, Engineer. gender:Male. age:33. work:Yes.","['infrastructure', 'planning', 'urban', 'work']",4,5,0.0
Female,28,Sociology,Hispanic,"Social Inequality, Culture","Sociologist, Community Organizer",No,no,"While my interests align well with social inequality, I feel the analytics focus is a bit misaligned with my background in Sociology.",No,"Sociology. Social Inequality, Culture. Sociologist, Community Organizer. gender:Female. age:28. work:No.","['inequality', 'social', 'sociology']",3,6,0.03333333333333333
Male,25,Biochemistry,Black,"Molecular Biology, Drug Discovery","Biochemist, Researcher",Yes,no,"While my professional interests align more closely with Biochemistry, the analytics focus of MS in Analytics at Saint Louis University does not match my academic background and career aspirations.",No,"Biochemistry. Molecular Biology, Drug Discovery. Biochemist, Researcher. gender:Male. age:25. work:Yes.",['biochemistry'],1,11,0.19999999999999998
Female,30,Public Policy,Asian,"Health Policy, Economics","Analyst, Policy Expert",Yes,yes,"I think the MS in Analytics at Saint Louis University aligns well with my professional interests and previous work experience, offering a specialized focus on organizational problem-solving.",No,"Public Policy. Health Policy, Economics. Analyst, Policy Expert. gender:Female. age:30. work:Yes.",['work'],1,13,-0.033333333333333326
Male,22,Anthropology,White,"Cultural Studies, Archaeology","Anthropologist, Field Researcher",No,no,"While my academic background aligns well with cultural studies and archaeology, the analytics focus of MS in Analytics at Saint Louis University does not match my professional interests as an anthropologist.",No,"Anthropology. Cultural Studies, Archaeology. Anthropologist, Field Researcher. gender:Male. age:22. work:No.","['anthropologist', 'archaeology', 'cultural', 'studies']",4,11,0.06666666666666667
Female,27,Aerospace Engineering,Hispanic,"Space Systems, Aerodynamics","Aerospace Engineer, Pilot",Yes,no,"While my interests align closely with aerospace, the MS in Analytics at Saint Louis University seems more suited to careers focused on data-driven decision making within organizations.",No,"Aerospace Engineering. Space Systems, Aerodynamics. Aerospace Engineer, Pilot. gender:Female. age:27. work:Yes.",['aerospace'],1,10,0.5
Male,34,Journalism,Black,"Investigative Reporting, Digital Media","Journalist, Reporter",Yes,no,"While my professional interests align well as a journalist and reporter, the focus on analytics seems misaligned with my journalism background.",No,"Journalism. Investigative Reporting, Digital Media. Journalist, Reporter. gender:Male. age:34. work:Yes.","['journalism', 'journalist', 'reporter']",3,5,0.1
Female,26,Statistics,Native American,"Big Data, Predictive Modeling","Statistician, Analyst",No,yes,"It feels right for me as my academic background aligns well, and I'm eager to work in data analytics within a diverse environment.",No,"Statistics. Big Data, Predictive Modeling. Statistician, Analyst. gender:Female. age:26. work:No.","['data', 'work']",2,7,0.14285714285714285
Male,31,Fine Arts,Mixed,"Painting, Sculpture","Artist, Gallery Owner",Yes,no,"While the MS in Analytics is a robust program, my background and interests are deeply rooted in Fine Arts rather than analytics.",No,"Fine Arts. Painting, Sculpture. Artist, Gallery Owner. gender:Male. age:31. work:Yes.","['arts', 'fine']",2,9,0.20833333333333334
Female,23,Information Technology,Asian,"Cybersecurity, Cloud Computing","IT Specialist, Security Expert",Yes,no,"While my professional interests align more closely with IT, the MS in Analytics focuses on analytics projects that don't directly connect to cybersecurity or cloud computing.",No,"Information Technology. Cybersecurity, Cloud Computing. IT Specialist, Security Expert. gender:Female. age:23. work:Yes.","['cloud', 'computing', 'cybersecurity', 'it']",4,8,0.2333333333333333
Male,29,Geology,White,"Earth Sciences, Mineralogy","Geologist, Explorer",No,no,"Although the MS in Analytics at Saint Louis University offers valuable skills, my background and interests align more closely with Earth Sciences.",No,"Geology. Earth Sciences, Mineralogy. Geologist, Explorer. gender:Male. age:29. work:No.","['earth', 'sciences']",2,10,0.3
Female,25,Linguistics,Hispanic,"NLP, Language Acquisition","Linguist, Translator",Yes,no,"While the MS in Analytics is a valuable field, my background and interests are more aligned towards linguistics rather than analytics.",No,"Linguistics. NLP, Language Acquisition. Linguist, Translator. gender:Female. age:25. work:Yes.",['linguistics'],1,7,0.5
Male,32,Philosophy,Black,"Ethics, Metaphysics","Philosopher, Ethicist",Yes,no,While my professional interests align more closely with philosophy rather than analytics.,No,"Philosophy. Ethics, Metaphysics. Philosopher, Ethicist. gender:Male. age:32. work:Yes.",['philosophy'],1,2,0.3
Female,28,Nutrition,Pacific Islander,"Dietetics, Sports Nutrition","Nutritionist, Dietician",No,no,"While my academic background in nutrition aligns well with the field of dietetics, I believe that an MS in Analytics would not directly enhance my expertise or career opportunities as a Nutritionist.",No,"Nutrition. Dietetics, Sports Nutrition. Nutritionist, Dietician. gender:Female. age:28. work:No.","['dietetics', 'nutrition', 'nutritionist']",3,7,-0.025
Male,24,Architecture,Asian,"Sustainable Design, Urban Architecture","Architect, Designer",Yes,no,"While my interests align more closely with architecture, the analytics focus of MS in Analytics does not complement my career goals as an architect and designer.",No,"Architecture. Sustainable Design, Urban Architecture. Architect, Designer. gender:Male. age:24. work:Yes.","['architect', 'architecture', 'designer']",3,7,0.5
Female,30,Finance,White,"Investments, Risk Management","Financier, Investor",Yes,yes,"I think the focus on analytics projects aligns well with my professional interests, and I'm eager to expand my skill set in data communication.",No,"Finance. Investments, Risk Management. Financier, Investor. gender:Female. age:30. work:Yes.",[],0,9,0.1
Male,27,Music,Hispanic,"Composition, Performance","Musician, Composer",No,no,"While I'm passionate about music and analytics, my academic background is more aligned with composition and performance rather than data analysis.",No,"Music. Composition, Performance. Musician, Composer. gender:Male. age:27. work:No.","['composition', 'music', 'performance']",3,5,0.15
Female,33,Materials Science,Black,"Nanomaterials, Biomaterials","Materials Scientist, Innovator",Yes,no,"While the analytics skills are valuable and I value diversity, my interests align more closely with nanomaterials and biomaterials.",No,"Materials Science. Nanomaterials, Biomaterials. Materials Scientist, Innovator. gender:Female. age:33. work:Yes.","['biomaterials', 'nanomaterials']",2,5,0.5
Male,26,Theater,Native American,"Acting, Directing","Actor, Director",Yes,no,"While my professional interests align closely with acting and directing, the analytics focus of MS in Analytics does not complement these passions.",No,"Theater. Acting, Directing. Actor, Director. gender:Male. age:26. work:Yes.","['acting', 'directing']",2,7,0.05
Female,34,Human Resources,Mixed,"Organizational Behavior, Leadership","HR Manager, Recruiter",No,no,"While my professional interests align closely with HR and recruiting, the MS in Analytics at Saint Louis University seems more focused on data-driven decision making rather than human resources practices.",No,"Human Resources. Organizational Behavior, Leadership. HR Manager, Recruiter. gender:Female. age:34. work:No.","['hr', 'human', 'resources']",3,10,0.19999999999999998
Male,21,Oceanography,Asian,"Marine Biology, Ocean Climate","Oceanographer, Marine Scientist",Yes,no,"While my interest in oceanography aligns well, the analytics focus does not match my professional interests and background.",No,"Oceanography. Marine Biology, Ocean Climate. Oceanographer, Marine Scientist. gender:Male. age:21. work:Yes.",['oceanography'],1,4,0.1
Female,36,International Studies,White,"Global Affairs, Diplomacy","International Specialist, NGO Worker",Yes,no,My interests align more closely with global affairs and diplomacy rather than analytics.,No,"International Studies. Global Affairs, Diplomacy. International Specialist, NGO Worker. gender:Female. age:36. work:Yes.","['affairs', 'diplomacy', 'global']",3,3,0.25
Male,25,Software Engineering,Hispanic,"App Development, UI/UX","Developer, App Designer",No,no,"While my academic background in Software Engineering aligns well, the MS in Analytics focuses on a skill set I already possess and am not seeking to develop further.",No,"Software Engineering. App Development, UI/UX. Developer, App Designer. gender:Male. age:25. work:No.","['engineering', 'software']",2,8,0.0
Female,29,Epidemiology,Black,"Infectious Diseases, Public Health","Epidemiologist, Health Researcher",Yes,no,"While my interests align well with public health and epidemiology, the analytics focus of MS in Analytics at Saint Louis University doesn't directly connect to my professional aspirations as an Epidemiologist.",No,"Epidemiology. Infectious Diseases, Public Health. Epidemiologist, Health Researcher. gender:Female. age:29. work:Yes.","['epidemiologist', 'epidemiology', 'health', 'public']",4,12,0.06666666666666667
Male,23,Gender Studies,Asian,"Feminism, Queer Theory","Activist, Advocate",Yes,no,"While my interests align more closely with activism and advocacy, the analytics focus of MS in Analytics at Saint Louis University doesn't seem to complement these passions.",No,"Gender Studies. Feminism, Queer Theory. Activist, Advocate. gender:Male. age:23. work:Yes.",[],0,12,0.5
Female,31,Robotics,White,"AI Robotics, Automation","Robotics Engineer, Automation Specialist",No,no,My background in robotics and interest align more closely with automation-focused roles.,No,"Robotics. AI Robotics, Automation. Robotics Engineer, Automation Specialist. gender:Female. age:31. work:No.",['robotics'],1,3,0.5
Male,28,Art History,Hispanic,"Indigenous Art, Modern Art","Curator, Art Historian",Yes,no,"While my interests align more closely with art history, the analytics focus of MS in Analytics doesn't match my career goals as a curator or art historian.",No,"Art History. Indigenous Art, Modern Art. Curator, Art Historian. gender:Male. age:28. work:Yes.","['art', 'curator', 'historian', 'history']",4,7,0.5
Female,35,Cybersecurity,Black,"Ethical Hacking, Network Security","Cyber Analyst, Security Consultant",Yes,no,"While my professional interests align closely with cybersecurity and ethical hacking, the MS in Analytics at Saint Louis University focuses more on solving organizational problems using statistical techniques rather than directly addressing security concerns.",No,"Cybersecurity. Ethical Hacking, Network Security. Cyber Analyst, Security Consultant. gender:Female. age:35. work:Yes.","['cybersecurity', 'ethical', 'hacking', 'security']",4,15,0.225
Male,24,Communications,Native American,"Public Relations, Media","PR Specialist, Media Coordinator",No,no,"Although the MS in Analytics is a prestigious and relevant field, my current academic background in Communications aligns more closely with public relations roles rather than analytics.",No,"Communications. Public Relations, Media. PR Specialist, Media Coordinator. gender:Male. age:24. work:No.","['communications', 'public', 'relations']",3,9,0.18
Female,30,Data Science,Mixed,"Big Data, Analytics","Data Engineer, Analyst",Yes,yes,"I think the MS in Analytics at Saint Louis University aligns well with my background and interests, offering a blend of technical skills and project-based learning.",No,"Data Science. Big Data, Analytics. Data Engineer, Analyst. gender:Female. age:30. work:Yes.",['analytics'],1,13,0.0
Male,32,Environmental Engineering,Asian,"Water Treatment, Sustainability","Environmental Engineer, Sustainability Expert",Yes,no,"While the MS in Analytics at SLU is appealing, my interests align more closely with water treatment and sustainability.",No,"Environmental Engineering. Water Treatment, Sustainability. Environmental Engineer, Sustainability Expert. gender:Male. age:32. work:Yes.","['sustainability', 'treatment', 'water']",3,7,0.5
Female,27,Criminology,White,"Criminal Justice, Forensics","Criminologist, Forensic Analyst",No,yes,I think my interest in analytics and solving complex problems aligns well with the MS in Analytics at SLU.,No,"Criminology. Criminal Justice, Forensics. Criminologist, Forensic Analyst. gender:Female. age:27. work:No.",[],0,11,-0.3
Male,29,Hospitality Management,Hispanic,"Tourism, Event Planning","Hotel Manager, Event Coordinator",Yes,yes,I think the online format and project-based learning align well with my professional interests in tourism and event planning.,No,"Hospitality Management. Tourism, Event Planning. Hotel Manager, Event Coordinator. gender:Male. age:29. work:Yes.","['event', 'planning', 'tourism']",3,6,0.1
Male,24,Journalism,Hispanic,"Digital Media, Audience Insights","Urban Data Analyst, Transportation Planner",Yes,yes,"It feels right for me as my professional interests align well with the analytics focus, and I'm eager to enhance my skills in audience insights.",No,"Journalism. Digital Media, Audience Insights. Urban Data Analyst, Transportation Planner. gender:Male. age:24. work:Yes.","['audience', 'insights']",2,6,0.19285714285714284
Non-binary,22,Linguistics,Pacific Islander,"Energy Systems, Sustainability","Energy Analyst, Reliability Engineer",Yes,yes,It feels right for me as my interests align and the online format suits my lifestyle.,No,"Linguistics. Energy Systems, Sustainability. Energy Analyst, Reliability Engineer. gender:Non-binary. age:22. work:Yes.",[],0,3,0.2857142857142857
Non-binary,34,Criminology,Mixed,"Computer Vision, Embedded AI","Robotics Engineer, Perception Engineer",Yes,yes,It feels right as it aligns closely with my professional interests and provides a flexible learning environment.,No,"Criminology. Computer Vision, Embedded AI. Robotics Engineer, Perception Engineer. gender:Non-binary. age:34. work:Yes.",[],0,4,0.19285714285714284
Female,24,Marketing,White,"Operations, Supply Chain Analytics","Marketing Analyst, Growth Strategist",No,yes,It feels right for me as my interests align and the online format suits my schedule.,No,"Marketing. Operations, Supply Chain Analytics. Marketing Analyst, Growth Strategist. gender:Female. age:24. work:No.",[],0,3,0.2857142857142857
Female,27,Anthropology,Mixed,"Policy Analysis, Impact Evaluation","Urban Data Analyst, Transportation Planner",Yes,yes,"It feels right for me as my interests align well, and the online format suits my work experience.",No,"Anthropology. Policy Analysis, Impact Evaluation. Urban Data Analyst, Transportation Planner. gender:Female. age:27. work:Yes.",['work'],1,3,0.2857142857142857
Male,30,Political Science,Asian,"Behavioral Economics, Decision Science","Media Analyst, Audience Insights Researcher",Yes,yes,"It feels right for my career in media analysis and audience insights, aligning well with the analytics focus of MS at Saint Louis University.",No,"Political Science. Behavioral Economics, Decision Science. Media Analyst, Audience Insights Researcher. gender:Male. age:30. work:Yes.","['audience', 'insights', 'media']",3,10,0.2857142857142857
Female,32,Human Resources,Middle Eastern,"Marketing Analytics, A/B Testing","People Analytics Specialist, HR Analyst",Yes,yes,I think the MS in Analytics at SLU aligns perfectly with my professional interests and offers a flexible online format that suits my work experience.,No,"Human Resources. Marketing Analytics, A/B Testing. People Analytics Specialist, HR Analyst. gender:Female. age:32. work:Yes.","['a', 'analytics', 'work']",3,10,0.4000000000000001
Non-binary,23,Information Systems,Asian,"Big Data, Predictive Modeling","Data Engineer, ETL Developer",Yes,yes,It feels right as my interests align and the online format suits my work experience.,No,"Information Systems. Big Data, Predictive Modeling. Data Engineer, ETL Developer. gender:Non-binary. age:23. work:Yes.",['work'],1,3,0.2857142857142857
Male,20,Public Health,White,"Quantum Computing, Simulation","Computational Scientist, Research Fellow",Yes,no,"While my professional interests align well with the MS in Analytics, I feel that a more direct path into computational science would better suit my career goals.",No,"Public Health. Quantum Computing, Simulation. Computational Scientist, Research Fellow. gender:Male. age:20. work:Yes.",['computational'],1,6,0.3
Non-binary,35,Urban Planning,Black,"Optimization, Operations Research","Operations Research Analyst, Optimization Engineer",No,yes,"I think the MS in Analytics at SLU aligns well with my interests and career goals, offering a flexible online format that suits me.",No,"Urban Planning. Optimization, Operations Research. Operations Research Analyst, Optimization Engineer. gender:Non-binary. age:35. work:No.",[],0,11,0.0
Non-binary,22,Statistics,Hispanic,"NLP, Information Retrieval","Machine Learning Engineer, Research Assistant",Yes,yes,I think the emphasis on analytics projects and project management aligns well with my professional interests.,No,"Statistics. NLP, Information Retrieval. Machine Learning Engineer, Research Assistant. gender:Non-binary. age:22. work:Yes.",[],0,7,0.1
Female,28,Epidemiology,Hispanic,"Neuroscience, Cognitive Modeling","Bioinformatics Analyst, Lab Researcher",No,no,"While my professional interests align more closely with bioinformatics, the MS in Analytics at Saint Louis University doesn't offer a specialization that combines analytics and neuroscience.",No,"Epidemiology. Neuroscience, Cognitive Modeling. Bioinformatics Analyst, Lab Researcher. gender:Female. age:28. work:No.","['bioinformatics', 'neuroscience']",2,12,0.3
Female,32,Anthropology,Black,"Digital Media, Audience Insights","Policy Analyst, Program Evaluator",Yes,yes,It feels right for me as my interests align and the online format suits my work experience.,No,"Anthropology. Digital Media, Audience Insights. Policy Analyst, Program Evaluator. gender:Female. age:32. work:Yes.",['work'],1,3,0.2857142857142857
Non-binary,31,Nutrition,White,"Public Health Analytics, Epidemiology","Bioinformatics Analyst, Lab Researcher",No,yes,It feels right to me given my academic background in Nutrition and interest in Public Health Analytics.,No,"Nutrition. Public Health Analytics, Epidemiology. Bioinformatics Analyst, Lab Researcher. gender:Non-binary. age:31. work:No.","['analytics', 'health', 'nutrition', 'public']",4,5,0.09523809523809523
Male,26,Economics,Mixed,"Energy Systems, Sustainability","IoT Engineer, Embedded Systems Developer",Yes,yes,"My background in economics and interest in sustainability align well with the analytics skills needed for energy systems, making me a good fit.",No,"Economics. Energy Systems, Sustainability. IoT Engineer, Embedded Systems Developer. gender:Male. age:26. work:Yes.","['economics', 'energy', 'sustainability', 'systems']",4,7,0.55
Male,39,Nursing,Pacific Islander,"Reliability Engineering, Quality","Operations Research Analyst, Optimization Engineer",Yes,yes,The focus on analytics for solving real-world problems aligns well with my professional interests and experience in healthcare.,No,"Nursing. Reliability Engineering, Quality. Operations Research Analyst, Optimization Engineer. gender:Male. age:39. work:Yes.",[],0,6,0.1
Female,34,Geology,Native American,"Genomics, Bioinformatics","Computational Scientist, Research Fellow",No,yes,"I think my interest in genomics and bioinformatics aligns well with the analytical focus of MS, especially since I have no prior work experience.",No,"Geology. Genomics, Bioinformatics. Computational Scientist, Research Fellow. gender:Female. age:34. work:No.","['bioinformatics', 'genomics', 'no', 'work']",4,6,0.0
Female,36,Mathematics,Asian,"Data Visualization, Storytelling","Business Intelligence Analyst, Analytics Consultant",Yes,yes,I think my background in mathematics and interest in data visualization align well with the analytics focus of the MS program.,No,"Mathematics. Data Visualization, Storytelling. Business Intelligence Analyst, Analytics Consultant. gender:Female. age:36. work:Yes.","['analytics', 'data', 'mathematics', 'visualization']",4,10,0.0
Male,31,Civil Engineering,Black,"Energy Systems, Sustainability","Energy Analyst, Reliability Engineer",Yes,yes,I think my engineering background and interest in sustainability align well with the analytics focus of MS at SLU.,No,"Civil Engineering. Energy Systems, Sustainability. Energy Analyst, Reliability Engineer. gender:Male. age:31. work:Yes.","['engineering', 'sustainability']",2,7,0.0
