gender,age,academic_background,race,academic_interests,professional_interests,previous_work_experience,would_apply,rationale,auto_fixed,profile_text,overlap_tokens,overlap_count,program_refs_in_rationale,rationale_sentiment
Female,32,Geology,Pacific Islander,"Neuroscience, Cognitive Modeling","Computational Scientist, Research Fellow",No,no,"Although the MS in Analytics is appealing for its project-based learning and online flexibility, my background in geology does not align closely enough with analytics to feel confident or passionate about pursuing it.",No,"Geology. Neuroscience, Cognitive Modeling. Computational Scientist, Research Fellow. gender:Female. age:32. work:No.",['geology'],1,10,0.2375
Female,28,Business Administration,Asian,"Pricing, Revenue Management","Financial Analyst, Risk Analyst",Yes,yes,"I think the MS in Analytics at Saint Louis University aligns well with my professional interests and previous work experience, offering skills that are directly applicable to financial roles.",No,"Business Administration. Pricing, Revenue Management. Financial Analyst, Risk Analyst. gender:Female. age:28. work:Yes.","['financial', 'work']",2,12,0.008333333333333338
Female,39,Accounting,Hispanic,"Corporate Finance, Risk Management","Operations Analyst, Supply Chain Planner",Yes,yes,"It feels right for me as the MS in Analytics aligns well with my interest in Risk Management and Operations, offering a flexible study mode.",No,"Accounting. Corporate Finance, Risk Management. Operations Analyst, Supply Chain Planner. gender:Female. age:39. work:Yes.","['management', 'operations', 'risk']",3,11,0.2857142857142857
Female,32,Data Science,Native American,"Machine Learning, AI Ethics","Data Engineer, ETL Developer",Yes,yes,"I think the MS in Analytics at Saint Louis University aligns well with my professional interests and academic background, offering a perfect blend of data science projects.",No,"Data Science. Machine Learning, AI Ethics. Data Engineer, ETL Developer. gender:Female. age:32. work:Yes.","['data', 'science']",2,14,0.3666666666666667
Male,37,Electrical Engineering,Native American,"Robotics Perception, Control","Robotics Engineer, Perception Engineer",Yes,no,"While my professional interests align well with the MS in Analytics, focusing on Robotics Perception and Control which is part of this program's curriculum. However, considering that I am already a seasoned engineer working directly within robotics fields, applying to an analytics-focused graduate program might not leverage my current skill set as effectively.",No,"Electrical Engineering. Robotics Perception, Control. Robotics Engineer, Perception Engineer. gender:Male. age:37. work:Yes.","['control', 'engineer', 'perception', 'robotics']",4,12,0.20999999999999996
Male,23,Mathematics,White,"Causal Inference, Experimentation","Product Analyst, Experimentation Specialist",No,yes,It feels right for my career in analytics and fits well within the flexible online format.,No,"Mathematics. Causal Inference, Experimentation. Product Analyst, Experimentation Specialist. gender:Male. age:23. work:No.",[],0,6,0.2857142857142857
Non-binary,25,Geography,Native American,"Quantum Computing, Simulation","Healthcare Data Analyst, Epidemiology Fellow",No,yes,"I believe the MS in Analytics at SLU, focusing on project management and collaboration skills which aligns well with my professional interests.",No,"Geography. Quantum Computing, Simulation. Healthcare Data Analyst, Epidemiology Fellow. gender:Non-binary. age:25. work:No.",[],0,10,0.1
Male,36,Electrical Engineering,Hispanic,"Optimization, Operations Research","Operations Research Analyst, Optimization Engineer",Yes,yes,It feels right for me as my professional interests align and the online format accommodates my work experience.,No,"Electrical Engineering. Optimization, Operations Research. Operations Research Analyst, Optimization Engineer. gender:Male. age:36. work:Yes.",['work'],1,3,0.19285714285714284
Female,20,Robotics,Black,"Optimization, Operations Research","Robotics Engineer, Perception Engineer",Yes,yes,It feels right for me since my interests align and I have relevant work experience.,No,"Robotics. Optimization, Operations Research. Robotics Engineer, Perception Engineer. gender:Female. age:20. work:Yes.",['work'],1,1,0.34285714285714286
Female,25,Communications,Middle Eastern,"Urban Policy, Transportation","Media Analyst, Audience Insights Researcher",No,no,"While the MS in Analytics is appealing for its project-based learning and online flexibility, my background in Communications aligns less directly with analytics.",No,"Communications. Urban Policy, Transportation. Media Analyst, Audience Insights Researcher. gender:Female. age:25. work:No.",['communications'],1,9,0.14444444444444446
Non-binary,38,Urban Planning,Mixed,"Optimization, Operations Research","Operations Research Analyst, Optimization Engineer",No,yes,"I think the MS in Analytics at Saint Louis University aligns well with my academic interests and professional aspirations, especially as it offers a flexible online format.",No,"Urban Planning. Optimization, Operations Research. Operations Research Analyst, Optimization Engineer. gender:Non-binary. age:38. work:No.",[],0,13,0.10000000000000002
Non-binary,38,Architecture,Native American,"Content Strategy, Editorial Analytics","UX Researcher, UX Designer",Yes,yes,I think the MS in Analytics at Saint Louis University aligns well with my professional interests and offers a flexible learning environment that accommodates my work experience.,No,"Architecture. Content Strategy, Editorial Analytics. UX Researcher, UX Designer. gender:Non-binary. age:38. work:Yes.","['analytics', 'work']",2,12,0.1
Female,23,Criminology,Middle Eastern,"IoT Analytics, Edge AI","Robotics Engineer, Perception Engineer",No,yes,It feels right for me as my interests align well.,No,"Criminology. IoT Analytics, Edge AI. Robotics Engineer, Perception Engineer. gender:Female. age:23. work:No.",[],0,0,0.2857142857142857
Non-binary,39,Data Science,Asian,"NLP, Information Retrieval","Data Analyst, Data Scientist",No,yes,It feels right as the MS in Analytics aligns well with my professional interests and provides a flexible learning format.,No,"Data Science. NLP, Information Retrieval. Data Analyst, Data Scientist. gender:Non-binary. age:39. work:No.",[],0,8,0.19285714285714284
Male,38,Psychology,Middle Eastern,"Computer Vision, Embedded AI","Robotics Engineer, Perception Engineer",Yes,no,"While the MS in Analytics at Saint Louis University aligns well with my professional interests, its focus on analytics and data-driven projects diverges from my academic background in Psychology. Additionally, I am more inclined towards embedded AI within robotics.",No,"Psychology. Computer Vision, Embedded AI. Robotics Engineer, Perception Engineer. gender:Male. age:38. work:Yes.","['ai', 'embedded', 'psychology', 'robotics']",4,13,0.19999999999999998
Female,39,Software Engineering,Asian,"Time Series, Forecasting","Product Analyst, Experimentation Specialist",No,yes,"I'd go for it because my background in software engineering aligns well with the analytics projects, and I am eager to expand into forecasting.",No,"Software Engineering. Time Series, Forecasting. Product Analyst, Experimentation Specialist. gender:Female. age:39. work:No.","['engineering', 'forecasting', 'software']",3,7,0.0
Female,26,Industrial Engineering,Asian,"Energy Systems, Sustainability","Operations Research Analyst, Optimization Engineer",Yes,yes,This MS in Analytics aligns well with my professional interests and experience.,No,"Industrial Engineering. Energy Systems, Sustainability. Operations Research Analyst, Optimization Engineer. gender:Female. age:26. work:Yes.",[],0,6,0.1
Male,39,Mathematics,Middle Eastern,"Machine Learning, AI Ethics","Data Analyst, Data Scientist",No,yes,"I think the MS in Analytics at Saint Louis University aligns well with my interests and career aspirations, especially considering its online format which suits me.",No,"Mathematics. Machine Learning, AI Ethics. Data Analyst, Data Scientist. gender:Male. age:39. work:No.",[],0,11,0.0
Male,22,Information Systems,Pacific Islander,"Causal Inference, Experimentation","Data Analyst, Data Scientist",Yes,yes,It feels right for my career growth and aligns well with my interests in data science.,No,"Information Systems. Causal Inference, Experimentation. Data Analyst, Data Scientist. gender:Male. age:22. work:Yes.",['data'],1,4,0.2857142857142857
Male,35,Journalism,Hispanic,"Urban Policy, Transportation","Education Data Analyst, Assessment Specialist",Yes,yes,"It feels right for me as my background in Journalism and interest aligns well with the analytical focus of MS in Analytics, especially considering its application to urban policy.",No,"Journalism. Urban Policy, Transportation. Education Data Analyst, Assessment Specialist. gender:Male. age:35. work:Yes.","['journalism', 'policy', 'urban']",3,10,0.09523809523809523
Male,24,Electrical Engineering,Black,"Reliability Engineering, Quality","Robotics Engineer, Perception Engineer",Yes,yes,"Iâ€™d go for it because my background aligns well with the analytics focus, and I'm eager to expand into data-driven decision making within engineering.",No,"Electrical Engineering. Reliability Engineering, Quality. Robotics Engineer, Perception Engineer. gender:Male. age:24. work:Yes.",['engineering'],1,5,0.0
Female,22,Physics,White,"Genomics, Bioinformatics","Bioinformatics Analyst, Lab Researcher",No,no,"While the MS in Analytics at Saint Louis University aligns well with my professional interests, I lack prior work experience and feel that a program more focused on data science would be better suited to complement my physics background.",No,"Physics. Genomics, Bioinformatics. Bioinformatics Analyst, Lab Researcher. gender:Female. age:22. work:No.","['physics', 'work']",2,14,0.275
Male,40,Physics,Black,"Neuroscience, Cognitive Modeling","Bioinformatics Analyst, Lab Researcher",No,no,"While my academic background in Physics and interests align more closely with analytics, the lack of relevant work experience makes me hesitate.",No,"Physics. Neuroscience, Cognitive Modeling. Bioinformatics Analyst, Lab Researcher. gender:Male. age:40. work:No.","['physics', 'work']",2,5,0.3
Female,28,Robotics,Black,"Optimization, Operations Research","Robotics Engineer, Perception Engineer",Yes,yes,I think my background in robotics and interests align well with the analytical focus of MS in Analytics.,No,"Robotics. Optimization, Operations Research. Robotics Engineer, Perception Engineer. gender:Female. age:28. work:Yes.",['robotics'],1,8,0.0
Female,36,Geography,Mixed,"Climate Modeling, Ecology","Bioinformatics Analyst, Lab Researcher",Yes,yes,It feels right for me because the MS in Analytics aligns well with my professional interests and offers a flexible online format.,No,"Geography. Climate Modeling, Ecology. Bioinformatics Analyst, Lab Researcher. gender:Female. age:36. work:Yes.",[],0,9,0.16190476190476188
Non-binary,27,Sociology,Asian,"Urban Policy, Transportation","Urban Data Analyst, Transportation Planner",No,yes,"I think my background in sociology and interest align well with the analytics focus, especially given its application to urban policy.",No,"Sociology. Urban Policy, Transportation. Urban Data Analyst, Transportation Planner. gender:Non-binary. age:27. work:No.","['policy', 'sociology', 'urban']",3,7,0.0
Female,31,Business Administration,Mixed,"Corporate Finance, Risk Management","Marketing Analyst, Growth Strategist",Yes,yes,"I think the MS in Analytics aligns well with my professional interests and previous work experience, offering skills that will enhance growth strategies.",No,"Business Administration. Corporate Finance, Risk Management. Marketing Analyst, Growth Strategist. gender:Female. age:31. work:Yes.","['growth', 'work']",2,8,-0.033333333333333326
Male,34,History,Black,"Policy Analysis, Impact Evaluation","Policy Analyst, Program Evaluator",No,yes,"It feels right for me as my history background aligns well with policy analysis, and I am eager to expand into analytics.",No,"History. Policy Analysis, Impact Evaluation. Policy Analyst, Program Evaluator. gender:Male. age:34. work:No.","['analysis', 'history', 'policy']",3,4,0.2857142857142857
Non-binary,31,Epidemiology,Mixed,"Climate Modeling, Ecology","Healthcare Data Analyst, Epidemiology Fellow",No,yes,It feels right to me as the MS in Analytics aligns well with my professional interests and provides a flexible online format suitable for someone without previous work experience.,No,"Epidemiology. Climate Modeling, Ecology. Healthcare Data Analyst, Epidemiology Fellow. gender:Non-binary. age:31. work:No.",['work'],1,10,0.19226190476190477
Male,34,Biochemistry,Middle Eastern,"Genomics, Bioinformatics","Environmental Analyst, Sustainability Consultant",No,no,"While my academic interests align well with the MS in Analytics at SLU, I currently lack professional experience which is a significant aspect of their application process.",No,"Biochemistry. Genomics, Bioinformatics. Environmental Analyst, Sustainability Consultant. gender:Male. age:34. work:No.",[],0,8,0.11875
Male,32,Geography,Asian,"Materials Design, Nanotech","Computational Scientist, Research Fellow",No,no,"While my academic interests align well with the MS in Analytics, its focus on analytics projects does not directly connect with my background and experiences in geography or nanotechnology.",No,"Geography. Materials Design, Nanotech. Computational Scientist, Research Fellow. gender:Male. age:32. work:No.",['geography'],1,10,-0.025
Non-binary,20,Mathematics,Black,"Big Data, Predictive Modeling","Business Intelligence Analyst, Analytics Consultant",Yes,yes,"I think the MS in Analytics aligns well with my professional interests and academic background, offering a strong focus on project management which I find crucial for consultancy roles.",No,"Mathematics. Big Data, Predictive Modeling. Business Intelligence Analyst, Analytics Consultant. gender:Non-binary. age:20. work:Yes.",['analytics'],1,10,0.13333333333333333
Non-binary,22,Human Resources,Pacific Islander,"Corporate Finance, Risk Management","Operations Analyst, Supply Chain Planner",No,no,"While the MS in Analytics at Saint Louis University aligns well with my professional interests, lacking prior work experience and not having a background directly related to analytics or finance makes me feel less prepared for this program.",No,"Human Resources. Corporate Finance, Risk Management. Operations Analyst, Supply Chain Planner. gender:Non-binary. age:22. work:No.","['finance', 'work']",2,15,-0.016666666666666663
Female,37,Epidemiology,Pacific Islander,"Public Health Analytics, Epidemiology","Healthcare Data Analyst, Epidemiology Fellow",Yes,yes,I believe my background in epidemiology and interest aligns well with the analytics focus of the MS program.,No,"Epidemiology. Public Health Analytics, Epidemiology. Healthcare Data Analyst, Epidemiology Fellow. gender:Female. age:37. work:Yes.","['analytics', 'epidemiology']",2,8,0.0
Male,35,Information Systems,Black,"Causal Inference, Experimentation","Product Analyst, Experimentation Specialist",No,yes,"I think my interest in experimentation and causal inference aligns well with the MS in Analytics, especially given its online format that suits my current work commitments.",No,"Information Systems. Causal Inference, Experimentation. Product Analyst, Experimentation Specialist. gender:Male. age:35. work:No.","['causal', 'experimentation', 'inference', 'work']",4,8,0.0
Male,20,Fine Arts,Native American,"Content Strategy, Editorial Analytics","UX Researcher, UX Designer",Yes,yes,It feels right for me as my interests align and I have relevant work experience.,No,"Fine Arts. Content Strategy, Editorial Analytics. UX Researcher, UX Designer. gender:Male. age:20. work:Yes.",['work'],1,1,0.34285714285714286
Male,21,Statistics,White,"Big Data, Predictive Modeling","Data Analyst, Data Scientist",Yes,yes,"I think the MS in Analytics at Saint Louis University aligns perfectly with my academic background and professional interests, offering a flexible online format that suits me.",No,"Statistics. Big Data, Predictive Modeling. Data Analyst, Data Scientist. gender:Male. age:21. work:Yes.",[],0,14,0.3666666666666667
Non-binary,32,Linguistics,Mixed,"IoT Analytics, Edge AI","Operations Research Analyst, Optimization Engineer",No,yes,"I believe my background in linguistics and interest in IoT Analytics align well with the MS in Analytics, especially given its focus on solving complex problems.",No,"Linguistics. IoT Analytics, Edge AI. Operations Research Analyst, Optimization Engineer. gender:Non-binary. age:32. work:No.","['analytics', 'iot', 'linguistics']",3,11,-0.15
Non-binary,31,Public Health,Pacific Islander,"Public Health Analytics, Epidemiology","Computational Scientist, Research Fellow",No,yes,"I'm passionate about public health and analytics, which aligns well with my professional interests.",No,"Public Health. Public Health Analytics, Epidemiology. Computational Scientist, Research Fellow. gender:Non-binary. age:31. work:No.","['analytics', 'health', 'public']",3,3,0.016666666666666666
Non-binary,25,Biology,Hispanic,"Climate Modeling, Ecology","Healthcare Data Analyst, Epidemiology Fellow",Yes,yes,I think the MS in Analytics at Saint Louis University aligns well with my professional interests and provides a flexible online format that fits into my current work schedule.,No,"Biology. Climate Modeling, Ecology. Healthcare Data Analyst, Epidemiology Fellow. gender:Non-binary. age:25. work:Yes.",['work'],1,13,0.05
Male,35,Computer Science,Mixed,"Data Visualization, Storytelling","Data Analyst, Data Scientist",Yes,yes,"I think my background in Computer Science and interest in data analytics align well with the MS in Analytics, especially given its focus on real-world problem solving.",No,"Computer Science. Data Visualization, Storytelling. Data Analyst, Data Scientist. gender:Male. age:35. work:Yes.","['computer', 'data', 'science']",3,10,0.0
Non-binary,34,Political Science,Middle Eastern,"Education Measurement, Assessment","Education Data Analyst, Assessment Specialist",Yes,yes,"It feels right for me as it aligns closely with my professional interests and academic background, plus the online format suits my schedule.",No,"Political Science. Education Measurement, Assessment. Education Data Analyst, Assessment Specialist. gender:Non-binary. age:34. work:Yes.",[],0,4,0.12857142857142856
Non-binary,31,Accounting,Asian,"Corporate Finance, Risk Management","Operations Analyst, Supply Chain Planner",No,yes,The online format aligns with my work schedule and the focus on project management complements my professional interests.,No,"Accounting. Corporate Finance, Risk Management. Operations Analyst, Supply Chain Planner. gender:Non-binary. age:31. work:No.","['management', 'work']",2,7,0.1
Non-binary,23,Electrical Engineering,Middle Eastern,"Optimization, Operations Research","Robotics Engineer, Perception Engineer",Yes,yes,"It feels right as the MS in Analytics aligns well with my professional interests and previous work experience, offering a flexible online format for balancing life.",No,"Electrical Engineering. Optimization, Operations Research. Robotics Engineer, Perception Engineer. gender:Non-binary. age:23. work:Yes.",['work'],1,10,0.073015873015873
Male,26,Linguistics,Black,"IoT Analytics, Edge AI","Robotics Engineer, Perception Engineer",No,yes,"I'm passionate about IoT Analytics and Edge AI, which aligns well with my interests.",No,"Linguistics. IoT Analytics, Edge AI. Robotics Engineer, Perception Engineer. gender:Male. age:26. work:No.","['ai', 'analytics', 'edge', 'iot']",4,3,-0.05
Non-binary,31,Computer Science,Middle Eastern,"Time Series, Forecasting","Data Analyst, Data Scientist",No,yes,It feels right for me as my interests align and the online format suits my schedule.,No,"Computer Science. Time Series, Forecasting. Data Analyst, Data Scientist. gender:Non-binary. age:31. work:No.",[],0,3,0.2857142857142857
Male,33,Data Science,Black,"Data Visualization, Storytelling","Data Engineer, ETL Developer",Yes,yes,"I think the MS in Analytics at Saint Louis University aligns well with my academic background and professional interests, offering a project-based learning experience that resonates with my career goals.",No,"Data Science. Data Visualization, Storytelling. Data Engineer, ETL Developer. gender:Male. age:33. work:Yes.",[],0,13,0.05
Male,28,Marketing,Black,"People Analytics, Org Behavior","Marketing Analyst, Growth Strategist",No,yes,"With a strong academic background in Marketing and professional interests aligned, the online MS in Analytics at SLU seems like an excellent opportunity to develop my skills.",No,"Marketing. People Analytics, Org Behavior. Marketing Analyst, Growth Strategist. gender:Male. age:28. work:No.","['analytics', 'marketing']",2,11,0.3833333333333333
Non-binary,37,Architecture,Pacific Islander,"Creative Coding, Generative Art","UX Researcher, UX Designer",Yes,yes,It feels right as my interests align closely with the analytics and project management focus of the MS in Analytics.,No,"Architecture. Creative Coding, Generative Art. UX Researcher, UX Designer. gender:Non-binary. age:37. work:Yes.",[],0,10,0.2857142857142857
Non-binary,38,Accounting,Black,"Marketing Analytics, A/B Testing","Marketing Analyst, Growth Strategist",No,yes,It feels right as my interests align perfectly and the online format suits me.,No,"Accounting. Marketing Analytics, A/B Testing. Marketing Analyst, Growth Strategist. gender:Non-binary. age:38. work:No.",[],0,3,0.6428571428571428
Male,29,Public Policy,Mixed,"Cultural Analytics, Text Mining","Education Data Analyst, Assessment Specialist",Yes,yes,"I think the MS in Analytics at Saint Louis University aligns perfectly with my interests and professional experience, offering a flexible online program that suits my current lifestyle.",No,"Public Policy. Cultural Analytics, Text Mining. Education Data Analyst, Assessment Specialist. gender:Male. age:29. work:Yes.",['analytics'],1,15,0.3666666666666667
Male,34,Statistics,Asian,"NLP, Information Retrieval","Machine Learning Engineer, Research Assistant",No,yes,It feels right for me as I'm passionate about analytics and the online format suits my current job responsibilities.,No,"Statistics. NLP, Information Retrieval. Machine Learning Engineer, Research Assistant. gender:Male. age:34. work:No.",[],0,4,0.07857142857142857
Non-binary,26,Accounting,Mixed,"Operations, Supply Chain Analytics","Strategy Analyst, Management Consultant",Yes,yes,"It feels right for me because my professional interests align perfectly, and the online format suits my need for flexibility.",No,"Accounting. Operations, Supply Chain Analytics. Strategy Analyst, Management Consultant. gender:Non-binary. age:26. work:Yes.",[],0,3,0.4619047619047619
Female,29,Civil Engineering,Mixed,"Optimization, Operations Research","Energy Analyst, Reliability Engineer",No,yes,The online format aligns well with my professional interests and the coursework complements my academic background.,No,"Civil Engineering. Optimization, Operations Research. Energy Analyst, Reliability Engineer. gender:Female. age:29. work:No.",[],0,5,0.05
Non-binary,35,Anthropology,Native American,"Behavioral Economics, Decision Science","Policy Analyst, Program Evaluator",No,yes,It feels right for me as the MS in Analytics aligns well with my professional interests and provides a flexible online format.,No,"Anthropology. Behavioral Economics, Decision Science. Policy Analyst, Program Evaluator. gender:Non-binary. age:35. work:No.",[],0,9,0.19285714285714284
Non-binary,20,Mechanical Engineering,Black,"Energy Systems, Sustainability","IoT Engineer, Embedded Systems Developer",Yes,no,"While my professional interests align more closely with IoT and embedded systems, the MS in Analytics at SLU does not directly connect to these areas.",No,"Mechanical Engineering. Energy Systems, Sustainability. IoT Engineer, Embedded Systems Developer. gender:Non-binary. age:20. work:Yes.","['embedded', 'iot', 'systems']",3,8,0.18333333333333332
Male,23,Cybersecurity,Black,"Energy Systems, Sustainability","Energy Analyst, Reliability Engineer",Yes,no,"While my interests align more closely with energy systems and sustainability rather than analytics, the MS in Analytics at Saint Louis University doesn't seem to be a perfect fit for me.",No,"Cybersecurity. Energy Systems, Sustainability. Energy Analyst, Reliability Engineer. gender:Male. age:23. work:Yes.","['energy', 'sustainability', 'systems']",3,13,0.6333333333333333
Male,29,Biology,Native American,"Materials Design, Nanotech","Bioinformatics Analyst, Lab Researcher",Yes,no,"While my professional interests align more closely with bioinformatics and lab research, the MS in Analytics at Saint Louis University focuses on organizational problems which don't directly connect to my current career path.",No,"Biology. Materials Design, Nanotech. Bioinformatics Analyst, Lab Researcher. gender:Male. age:29. work:Yes.","['bioinformatics', 'lab']",2,13,0.175
Male,31,Computer Science,Pacific Islander,"Big Data, Predictive Modeling","Data Engineer, ETL Developer",No,yes,It feels right for me as my interests align and the online option suits my work schedule.,No,"Computer Science. Big Data, Predictive Modeling. Data Engineer, ETL Developer. gender:Male. age:31. work:No.",['work'],1,4,0.2857142857142857
Female,26,Education,White,"Behavioral Economics, Decision Science","Policy Analyst, Program Evaluator",Yes,yes,"The MS in Analytics at Saint Louis University aligns perfectly with my professional interests and academic background, offering a comprehensive online program that fits into my current work schedule.",No,"Education. Behavioral Economics, Decision Science. Policy Analyst, Program Evaluator. gender:Female. age:26. work:Yes.","['program', 'work']",2,14,0.275
Non-binary,34,Biochemistry,Pacific Islander,"Genomics, Bioinformatics","Environmental Analyst, Sustainability Consultant",No,yes,"My academic background in Biochemistry aligns well with my professional interests, and the online format suits my lifestyle.",No,"Biochemistry. Genomics, Bioinformatics. Environmental Analyst, Sustainability Consultant. gender:Non-binary. age:34. work:No.",['biochemistry'],1,5,0.05
Female,33,Education,Mixed,"Cultural Analytics, Text Mining","Policy Analyst, Program Evaluator",Yes,yes,It aligns well with my interests in Cultural Analytics and offers practical skills for policy analysis.,No,"Education. Cultural Analytics, Text Mining. Policy Analyst, Program Evaluator. gender:Female. age:33. work:Yes.","['analytics', 'cultural', 'policy']",3,4,0.1
Female,36,Data Science,Mixed,"Big Data, Predictive Modeling","Product Analyst, Experimentation Specialist",No,yes,"I'm passionate about predictive modeling and product analytics, which aligns well with the MS in Analytics program.",No,"Data Science. Big Data, Predictive Modeling. Product Analyst, Experimentation Specialist. gender:Female. age:36. work:No.","['modeling', 'predictive', 'product']",3,8,-0.05
Non-binary,31,Materials Science,Mixed,"Reliability Engineering, Quality","Robotics Engineer, Perception Engineer",Yes,yes,It feels right to me because my professional interests align well with the curriculum.,No,"Materials Science. Reliability Engineering, Quality. Robotics Engineer, Perception Engineer. gender:Non-binary. age:31. work:Yes.",[],0,4,0.19285714285714284
Male,34,Marketing,Native American,"People Analytics, Org Behavior","Financial Analyst, Risk Analyst",No,yes,It feels right for me as my professional interests align and the online format suits my work flexibility.,No,"Marketing. People Analytics, Org Behavior. Financial Analyst, Risk Analyst. gender:Male. age:34. work:No.",['work'],1,3,0.19285714285714284
