gender,age,academic_background,race,academic_interests,professional_interests,previous_work_experience,would_apply,rationale,auto_fixed,profile_text,overlap_tokens,overlap_count,program_refs_in_rationale,rationale_sentiment
Non-binary,23,Geology,Asian,"Public Health Analytics, Epidemiology","Healthcare Data Analyst, Epidemiology Fellow",No,no,"Although my academic background in geology is strong, the focus on analytics and public health does not align well with it.",No,"Geology. Public Health Analytics, Epidemiology. Healthcare Data Analyst, Epidemiology Fellow. gender:Non-binary. age:23. work:No.","['analytics', 'geology', 'health', 'public']",4,5,0.14444444444444446
Male,28,Criminology,Pacific Islander,"Reliability Engineering, Quality","Robotics Engineer, Perception Engineer",No,no,"While my academic background in criminology and professional interests align more closely with social sciences, the analytics-focused curriculum of this program seems misaligned with my career goals.",No,"Criminology. Reliability Engineering, Quality. Robotics Engineer, Perception Engineer. gender:Male. age:28. work:No.",['criminology'],1,8,0.15833333333333333
Non-binary,25,Mechanical Engineering,White,"Optimization, Operations Research","Energy Analyst, Reliability Engineer",Yes,yes,"I think the MS in Analytics at Saint Louis University aligns well with my professional interests and previous work experience, offering a flexible online format.",No,"Mechanical Engineering. Optimization, Operations Research. Energy Analyst, Reliability Engineer. gender:Non-binary. age:25. work:Yes.",['work'],1,14,-0.033333333333333326
Male,35,Human Resources,Asian,"Pricing, Revenue Management","Financial Analyst, Risk Analyst",No,no,It feels right for me as I lack prior work experience and my interests align more closely with finance.,No,"Human Resources. Pricing, Revenue Management. Financial Analyst, Risk Analyst. gender:Male. age:35. work:No.",['work'],1,2,0.2619047619047619
Male,26,Geology,Middle Eastern,"Genomics, Bioinformatics","Healthcare Data Analyst, Epidemiology Fellow",Yes,yes,It aligns well with my professional interests and offers a flexible online option.,No,"Geology. Genomics, Bioinformatics. Healthcare Data Analyst, Epidemiology Fellow. gender:Male. age:26. work:Yes.",[],0,6,0.1
Male,20,Epidemiology,White,"Genomics, Bioinformatics","Computational Scientist, Research Fellow",Yes,yes,"The MS in Analytics aligns well with my interests in genomics and bioinformatics, offering practical skills that complement my background.",No,"Epidemiology. Genomics, Bioinformatics. Computational Scientist, Research Fellow. gender:Male. age:20. work:Yes.","['bioinformatics', 'genomics']",2,8,0.0
Male,36,Biology,Native American,"Materials Design, Nanotech","Bioinformatics Analyst, Lab Researcher",Yes,no,"While I appreciate the focus on analytics, my interests lean more towards bioinformatics and nanotechnology which are not covered in this program.",No,"Biology. Materials Design, Nanotech. Bioinformatics Analyst, Lab Researcher. gender:Male. age:36. work:Yes.",['bioinformatics'],1,6,0.5
Non-binary,29,Statistics,Hispanic,"Time Series, Forecasting","Product Analyst, Experimentation Specialist",No,yes,"With a strong academic background in Statistics and personal interests aligned with the curriculum, I believe applying would be beneficial for my career growth.",No,"Statistics. Time Series, Forecasting. Product Analyst, Experimentation Specialist. gender:Non-binary. age:29. work:No.",['statistics'],1,7,0.14444444444444446
Male,29,Accounting,Middle Eastern,"Operations, Supply Chain Analytics","Financial Analyst, Risk Analyst",No,no,"I've already specialized in Accounting, and while my interest lies in analytics, I feel the lack of a relevant work background might put me at a disadvantage.",No,"Accounting. Operations, Supply Chain Analytics. Financial Analyst, Risk Analyst. gender:Male. age:29. work:No.","['accounting', 'analytics', 'work']",3,8,0.4
Female,38,Aerospace Engineering,Middle Eastern,"Energy Systems, Sustainability","Energy Analyst, Reliability Engineer",Yes,yes,It aligns well with my professional interests and offers a flexible format suitable for someone balancing work.,No,"Aerospace Engineering. Energy Systems, Sustainability. Energy Analyst, Reliability Engineer. gender:Female. age:38. work:Yes.",['work'],1,4,0.25
Female,35,Mathematics,Hispanic,"NLP, Information Retrieval","Business Intelligence Analyst, Analytics Consultant",Yes,yes,"It feels right for me as I align my professional interests in Business Intelligence Analyst and NLP, which are part of the curriculum.",No,"Mathematics. NLP, Information Retrieval. Business Intelligence Analyst, Analytics Consultant. gender:Female. age:35. work:Yes.","['analyst', 'business', 'intelligence', 'nlp']",4,4,0.19285714285714284
Non-binary,35,Cybersecurity,White,"Computer Vision, Embedded AI","Energy Analyst, Reliability Engineer",Yes,yes,The MS in Analytics at Saint Louis University aligns well with my professional interests and offers a flexible online format that suits my work experience.,No,"Cybersecurity. Computer Vision, Embedded AI. Energy Analyst, Reliability Engineer. gender:Non-binary. age:35. work:Yes.",['work'],1,13,0.1
Non-binary,38,Human Resources,White,"Corporate Finance, Risk Management","People Analytics Specialist, HR Analyst",No,yes,"I'd go for it because my interest in people analytics aligns well with the MS Analytics curriculum, and I believe online learning suits me best.",No,"Human Resources. Corporate Finance, Risk Management. People Analytics Specialist, HR Analyst. gender:Non-binary. age:38. work:No.","['analytics', 'people']",2,9,1.0
Female,30,Education,Middle Eastern,"Behavioral Economics, Decision Science","Urban Data Analyst, Transportation Planner",No,yes,"It feels right for me as my interests align well, and the online format suits my work schedule.",No,"Education. Behavioral Economics, Decision Science. Urban Data Analyst, Transportation Planner. gender:Female. age:30. work:No.",['work'],1,3,0.2857142857142857
Non-binary,30,Philosophy,Pacific Islander,"IoT Analytics, Edge AI","Robotics Engineer, Perception Engineer",No,yes,"I think the online MS in Analytics at SLU, which aligns closely with my professional interests and offers a flexible schedule that accommodates other commitments.",No,"Philosophy. IoT Analytics, Edge AI. Robotics Engineer, Perception Engineer. gender:Non-binary. age:30. work:No.",['analytics'],1,10,0.025000000000000005
Non-binary,29,Communications,White,"Policy Analysis, Impact Evaluation","Urban Data Analyst, Transportation Planner",No,yes,"I think the MS in Analytics at Saint Louis University aligns well with my interests and career goals, especially given its focus on project management and data communication.",No,"Communications. Policy Analysis, Impact Evaluation. Urban Data Analyst, Transportation Planner. gender:Non-binary. age:29. work:No.",['data'],1,15,0.0
Male,22,History,Native American,"Policy Analysis, Impact Evaluation","Media Analyst, Audience Insights Researcher",No,no,"Although the MS in Analytics at Saint Louis University aligns closely with my professional interests, I feel that my academic background and interest in policy analysis are not as relevant to a program focused on analytics.",No,"History. Policy Analysis, Impact Evaluation. Media Analyst, Audience Insights Researcher. gender:Male. age:22. work:No.","['analysis', 'policy']",2,15,0.16666666666666666
Male,34,Chemistry,Asian,"Materials Design, Nanotech","Environmental Analyst, Sustainability Consultant",Yes,no,"While my professional interests align more closely with sustainability and environmental analysis rather than analytics, the MS in Analytics does not seem like a direct fit for me.",No,"Chemistry. Materials Design, Nanotech. Environmental Analyst, Sustainability Consultant. gender:Male. age:34. work:Yes.","['environmental', 'sustainability']",2,8,0.275
Non-binary,22,Marketing,White,"Pricing, Revenue Management","Marketing Analyst, Growth Strategist",Yes,yes,"I think the MS in Analytics at Saint Louis University aligns perfectly with my professional interests and previous work experience, offering a specialized focus on analytics projects.",No,"Marketing. Pricing, Revenue Management. Marketing Analyst, Growth Strategist. gender:Non-binary. age:22. work:Yes.",['work'],1,14,0.31111111111111117
Male,29,Information Technology,Asian,"Data Visualization, Storytelling","Data Analyst, Data Scientist",No,yes,"I think the MS in Analytics aligns well with my professional interests and academic background, especially given its focus on data communication which complements my interest in storytelling.",No,"Information Technology. Data Visualization, Storytelling. Data Analyst, Data Scientist. gender:Male. age:29. work:No.","['data', 'storytelling']",2,9,0.03333333333333333
Female,28,Criminology,White,"IoT Analytics, Edge AI","Robotics Engineer, Perception Engineer",Yes,yes,"It feels right as my criminology background aligns well with analytics, and the online format suits my work schedule.",No,"Criminology. IoT Analytics, Edge AI. Robotics Engineer, Perception Engineer. gender:Female. age:28. work:Yes.","['analytics', 'criminology', 'work']",3,5,0.2857142857142857
Male,27,Marketing,Black,"Corporate Finance, Risk Management","Financial Analyst, Risk Analyst",Yes,yes,"It feels right for me as my professional interests align closely with the curriculum, and I'm eager to enhance my skills in project management.",No,"Marketing. Corporate Finance, Risk Management. Financial Analyst, Risk Analyst. gender:Male. age:27. work:Yes.",['management'],1,8,0.19285714285714284
Male,28,Graphic Design,Middle Eastern,"Content Strategy, Editorial Analytics","Design Researcher, Information Designer",Yes,yes,It feels right for me as my work experience aligns well with the analytical focus of the MS in Analytics.,No,"Graphic Design. Content Strategy, Editorial Analytics. Design Researcher, Information Designer. gender:Male. age:28. work:Yes.","['analytics', 'work']",2,7,0.2857142857142857
Male,28,Environmental Engineering,Hispanic,"Reliability Engineering, Quality","Operations Research Analyst, Optimization Engineer",Yes,yes,"I think my background in engineering and interest align well with the analytics focus of the MS program, especially since it's online.",No,"Environmental Engineering. Reliability Engineering, Quality. Operations Research Analyst, Optimization Engineer. gender:Male. age:28. work:Yes.",['engineering'],1,9,0.0
Male,24,Information Systems,Middle Eastern,"Time Series, Forecasting","Product Analyst, Experimentation Specialist",No,yes,"I'm passionate about forecasting and product analysis, which aligns well with the MS in Analytics.",No,"Information Systems. Time Series, Forecasting. Product Analyst, Experimentation Specialist. gender:Male. age:24. work:No.","['forecasting', 'product']",2,6,-0.05
Non-binary,32,Economics,Mixed,"Energy Systems, Sustainability","Operations Research Analyst, Optimization Engineer",No,yes,"It feels right for me as the curriculum aligns well with my interests in sustainability and optimization, despite having no prior work experience.",No,"Economics. Energy Systems, Sustainability. Operations Research Analyst, Optimization Engineer. gender:Non-binary. age:32. work:No.","['no', 'optimization', 'sustainability', 'work']",4,5,0.14285714285714285
Female,31,Business Administration,White,"Operations, Supply Chain Analytics","Financial Analyst, Risk Analyst",Yes,yes,"My professional interests align well with the curriculum, and I appreciate its project-based learning approach.",No,"Business Administration. Operations, Supply Chain Analytics. Financial Analyst, Risk Analyst. gender:Female. age:31. work:Yes.",[],0,4,0.1
Non-binary,34,Mathematics,Pacific Islander,"Machine Learning, AI Ethics","Business Intelligence Analyst, Analytics Consultant",Yes,yes,"My background in mathematics and professional interests align well with the analytics focus of the MS program, plus its online format suits my work commitments.",No,"Mathematics. Machine Learning, AI Ethics. Business Intelligence Analyst, Analytics Consultant. gender:Non-binary. age:34. work:Yes.","['analytics', 'mathematics', 'work']",3,9,0.1
Non-binary,34,Aerospace Engineering,Native American,"Computer Vision, Embedded AI","Operations Research Analyst, Optimization Engineer",No,yes,"I think my background in engineering and interest in analytics align well with the MS in Analytics at Saint Louis University, especially given its project-based learning approach.",No,"Aerospace Engineering. Computer Vision, Embedded AI. Operations Research Analyst, Optimization Engineer. gender:Non-binary. age:34. work:No.",['engineering'],1,13,0.0
Male,26,Marketing,Native American,"Corporate Finance, Risk Management","Marketing Analyst, Growth Strategist",Yes,yes,It feels right for me as my professional interests align and the online format fits my schedule.,No,"Marketing. Corporate Finance, Risk Management. Marketing Analyst, Growth Strategist. gender:Male. age:26. work:Yes.",[],0,3,0.19285714285714284
Female,38,Environmental Engineering,Hispanic,"Optimization, Operations Research","Operations Research Analyst, Optimization Engineer",Yes,yes,It feels right for me as my professional interests align and the online format suits my work experience.,No,"Environmental Engineering. Optimization, Operations Research. Operations Research Analyst, Optimization Engineer. gender:Female. age:38. work:Yes.",['work'],1,3,0.19285714285714284
Non-binary,22,Aerospace Engineering,Mixed,"Reliability Engineering, Quality","Robotics Engineer, Perception Engineer",Yes,no,"While I'm passionate about analytics and its applications, my background in aerospace engineering doesn't align closely enough with the programâ€™s focus. However, considering future career transitions, it could be beneficial.",No,"Aerospace Engineering. Reliability Engineering, Quality. Robotics Engineer, Perception Engineer. gender:Non-binary. age:22. work:Yes.","['aerospace', 'engineering']",2,6,-0.016666666666666666
Non-binary,40,Industrial Engineering,Middle Eastern,"Reliability Engineering, Quality","IoT Engineer, Embedded Systems Developer",Yes,no,"While my professional interests align closely with IoT and embedded systems, the MS in Analytics focuses more on organizational problem-solving through data analytics rather than technical hardware development.",No,"Industrial Engineering. Reliability Engineering, Quality. IoT Engineer, Embedded Systems Developer. gender:Non-binary. age:40. work:Yes.","['embedded', 'iot', 'systems']",3,9,0.19999999999999998
Female,40,Industrial Engineering,Hispanic,"IoT Analytics, Edge AI","IoT Engineer, Embedded Systems Developer",Yes,yes,"It feels right for me as my professional interests align well with the MS in Analytics, and I'm looking to expand into IoT.",No,"Industrial Engineering. IoT Analytics, Edge AI. IoT Engineer, Embedded Systems Developer. gender:Female. age:40. work:Yes.","['analytics', 'iot']",2,7,0.19285714285714284
Female,31,Communications,White,"Digital Media, Audience Insights","Urban Data Analyst, Transportation Planner",No,no,"While my professional interests align more closely with urban data analysis and transportation planning, the MS in Analytics lacks a specific focus on these areas.",No,"Communications. Digital Media, Audience Insights. Urban Data Analyst, Transportation Planner. gender:Female. age:31. work:No.","['data', 'transportation', 'urban']",3,8,0.15
Female,35,Cybersecurity,Hispanic,"Optimization, Operations Research","Operations Research Analyst, Optimization Engineer",No,yes,"It feels right as my career path aligns more towards Operations Research, and the online format suits my current job commitments.",No,"Cybersecurity. Optimization, Operations Research. Operations Research Analyst, Optimization Engineer. gender:Female. age:35. work:No.","['operations', 'research']",2,3,0.2619047619047619
Non-binary,30,Political Science,Asian,"Behavioral Economics, Decision Science","Education Data Analyst, Assessment Specialist",Yes,yes,"I'm passionate about applying behavioral economics and decision science in educational settings, which aligns perfectly with my professional interests.",No,"Political Science. Behavioral Economics, Decision Science. Education Data Analyst, Assessment Specialist. gender:Non-binary. age:30. work:Yes.","['behavioral', 'decision', 'economics', 'science']",4,3,0.325
Male,20,Mathematics,Middle Eastern,"Big Data, Predictive Modeling","Data Analyst, Data Scientist",Yes,yes,It feels right for me as it aligns perfectly with my academic and professional interests.,No,"Mathematics. Big Data, Predictive Modeling. Data Analyst, Data Scientist. gender:Male. age:20. work:Yes.",[],0,2,0.3464285714285714
Non-binary,26,Human Resources,Native American,"Pricing, Revenue Management","Marketing Analyst, Growth Strategist",No,yes,"It feels right to me because my professional interests align closely with the analytics focus of the MS in Analytics, and I am eager to work on complex organizational problems.",No,"Human Resources. Pricing, Revenue Management. Marketing Analyst, Growth Strategist. gender:Non-binary. age:26. work:No.",['work'],1,13,0.028571428571428564
Non-binary,26,Urban Planning,Black,"Optimization, Operations Research","Energy Analyst, Reliability Engineer",Yes,yes,It feels right for me as the curriculum aligns well with my professional interests and provides an opportunity in a field I'm passionate about.,No,"Urban Planning. Optimization, Operations Research. Energy Analyst, Reliability Engineer. gender:Non-binary. age:26. work:Yes.",[],0,6,0.1119047619047619
Male,21,Physics,Middle Eastern,"Genomics, Bioinformatics","Computational Scientist, Research Fellow",Yes,yes,"I think the MS in Analytics at Saint Louis University aligns well with my interests and experience, offering a flexible online format that suits me.",No,"Physics. Genomics, Bioinformatics. Computational Scientist, Research Fellow. gender:Male. age:21. work:Yes.",[],0,14,0.0
Non-binary,31,Human Resources,White,"People Analytics, Org Behavior","Financial Analyst, Risk Analyst",No,yes,I think the MS in Analytics at Saint Louis University aligns well with my professional interests and offers a flexible online format that fits my lifestyle.,No,"Human Resources. People Analytics, Org Behavior. Financial Analyst, Risk Analyst. gender:Non-binary. age:31. work:No.",['analytics'],1,13,0.1
Female,21,Anthropology,Pacific Islander,"Education Measurement, Assessment","Education Data Analyst, Assessment Specialist",Yes,yes,"It feels right for me as my background in anthropology and interest aligns well, plus the online format suits my work experience.",No,"Anthropology. Education Measurement, Assessment. Education Data Analyst, Assessment Specialist. gender:Female. age:21. work:Yes.","['anthropology', 'work']",2,4,0.2857142857142857
Male,38,Finance,Black,"Corporate Finance, Risk Management","Marketing Analyst, Growth Strategist",Yes,yes,"The flexible online format aligns well with my professional responsibilities, and the analytics skills will complement my finance background.",No,"Finance. Corporate Finance, Risk Management. Marketing Analyst, Growth Strategist. gender:Male. age:38. work:Yes.",['finance'],1,8,0.1
Male,20,Information Systems,Pacific Islander,"Time Series, Forecasting","Data Analyst, Data Scientist",Yes,yes,It feels right as my professional interests align well with the MS in Analytics and its online format suits my work schedule.,No,"Information Systems. Time Series, Forecasting. Data Analyst, Data Scientist. gender:Male. age:20. work:Yes.",['work'],1,7,0.19285714285714284
Non-binary,38,Business Administration,Middle Eastern,"Operations, Supply Chain Analytics","Operations Analyst, Supply Chain Planner",No,yes,I believe the MS in Analytics at Saint Louis University aligns well with my academic interests and offers a flexible online format that suits my professional goals.,No,"Business Administration. Operations, Supply Chain Analytics. Operations Analyst, Supply Chain Planner. gender:Non-binary. age:38. work:No.",['analytics'],1,13,0.06666666666666667
Non-binary,35,Philosophy,Black,"Reliability Engineering, Quality","Energy Analyst, Reliability Engineer",Yes,yes,"I believe my background in philosophy and interest in analytics align well, making me a good fit for the MS in Analytics program.",No,"Philosophy. Reliability Engineering, Quality. Energy Analyst, Reliability Engineer. gender:Non-binary. age:35. work:Yes.",['philosophy'],1,10,0.55
Female,35,Communications,Black,"Education Measurement, Assessment","Media Analyst, Audience Insights Researcher",Yes,yes,"I think my background in Communications and interest in audience insights align well with the MS in Analytics, especially since it offers an online format which suits me.",No,"Communications. Education Measurement, Assessment. Media Analyst, Audience Insights Researcher. gender:Female. age:35. work:Yes.","['audience', 'communications', 'insights']",3,9,0.05
Female,33,Geography,Pacific Islander,"Quantum Computing, Simulation","Healthcare Data Analyst, Epidemiology Fellow",Yes,yes,"I've always been fascinated by how data can inform healthcare, and the online format aligns well with my professional experience.",No,"Geography. Quantum Computing, Simulation. Healthcare Data Analyst, Epidemiology Fellow. gender:Female. age:33. work:Yes.","['data', 'healthcare']",2,5,0.1
Non-binary,21,Linguistics,Hispanic,"Computer Vision, Embedded AI","Operations Research Analyst, Optimization Engineer",Yes,yes,"It feels right as my background in Linguistics aligns well with Analytics, and I've gained relevant work experience.",No,"Linguistics. Computer Vision, Embedded AI. Operations Research Analyst, Optimization Engineer. gender:Non-binary. age:21. work:Yes.","['linguistics', 'work']",2,4,0.34285714285714286
Non-binary,28,Mechanical Engineering,White,"Optimization, Operations Research","IoT Engineer, Embedded Systems Developer",No,yes,"It feels right to me as my interests align well with the curriculum, and I need a flexible online option.",No,"Mechanical Engineering. Optimization, Operations Research. IoT Engineer, Embedded Systems Developer. gender:Non-binary. age:28. work:No.",[],0,9,0.2857142857142857
Male,26,Geography,Native American,"Materials Design, Nanotech","Computational Scientist, Research Fellow",No,no,"While my academic background in Geography aligns well, the focus on Materials Design and Nanotech is not directly related to Computational Scientist or Research Fellow roles I aspire to.",No,"Geography. Materials Design, Nanotech. Computational Scientist, Research Fellow. gender:Male. age:26. work:No.","['computational', 'design', 'fellow', 'geography', 'materials', 'nanotech', 'research', 'scientist']",8,6,0.0
Female,26,Fine Arts,White,"Digital Humanities, Archival Analytics","Digital Archivist, Cultural Data Analyst",Yes,yes,I'd go for it as the MS in Analytics aligns well with my professional interests and previous work experience.,No,"Fine Arts. Digital Humanities, Archival Analytics. Digital Archivist, Cultural Data Analyst. gender:Female. age:26. work:Yes.","['analytics', 'work']",2,6,-0.033333333333333326
Female,34,Data Science,Mixed,"Data Visualization, Storytelling","Product Analyst, Experimentation Specialist",No,yes,"I believe my passion for data storytelling and product analytics aligns well with the MS in Analytics, especially given its flexible online format.",No,"Data Science. Data Visualization, Storytelling. Product Analyst, Experimentation Specialist. gender:Female. age:34. work:No.","['data', 'product', 'storytelling']",3,10,0.0
Non-binary,30,Human Resources,Hispanic,"People Analytics, Org Behavior","Marketing Analyst, Growth Strategist",No,yes,It feels right as my professional interests align and I'm eager for growth.,No,"Human Resources. People Analytics, Org Behavior. Marketing Analyst, Growth Strategist. gender:Non-binary. age:30. work:No.",['growth'],1,1,0.19285714285714284
Male,34,Sociology,Black,"Policy Analysis, Impact Evaluation","Policy Analyst, Program Evaluator",Yes,yes,It feels right as it aligns closely with my interests and work experience.,No,"Sociology. Policy Analysis, Impact Evaluation. Policy Analyst, Program Evaluator. gender:Male. age:34. work:Yes.",['work'],1,2,0.2857142857142857
Female,33,Political Science,White,"Urban Policy, Transportation","Policy Analyst, Program Evaluator",No,no,"While the MS in Analytics is appealing, my background and interests align more closely with Urban Policy.",No,"Political Science. Urban Policy, Transportation. Policy Analyst, Program Evaluator. gender:Female. age:33. work:No.","['policy', 'urban']",2,6,0.3333333333333333
Female,33,Data Science,White,"Causal Inference, Experimentation","Data Engineer, ETL Developer",No,yes,It feels right for me as my interests align and I'm looking forward to the project-based learning aspect.,No,"Data Science. Causal Inference, Experimentation. Data Engineer, ETL Developer. gender:Female. age:33. work:No.",[],0,3,0.2857142857142857
Non-binary,35,Electrical Engineering,Hispanic,"IoT Analytics, Edge AI","Operations Research Analyst, Optimization Engineer",No,yes,"It feels right to me because the curriculum aligns well with my interests in IoT Analytics and Edge AI, offering practical project experience.",No,"Electrical Engineering. IoT Analytics, Edge AI. Operations Research Analyst, Optimization Engineer. gender:Non-binary. age:35. work:No.","['ai', 'analytics', 'edge', 'iot']",4,9,0.2857142857142857
Male,32,Accounting,Pacific Islander,"Marketing Analytics, A/B Testing","Financial Analyst, Risk Analyst",No,yes,"It feels right for me as an accounting professional interested in market analytics, and the online format suits my work schedule.",No,"Accounting. Marketing Analytics, A/B Testing. Financial Analyst, Risk Analyst. gender:Male. age:32. work:No.","['accounting', 'analytics', 'work']",3,5,0.2119047619047619
Non-binary,33,Education,Pacific Islander,"Digital Media, Audience Insights","Policy Analyst, Program Evaluator",No,no,"Without previous work experience in analytics and a focus on policy analysis, I feel my skills are better suited to roles that bridge media studies with audience insights.",No,"Education. Digital Media, Audience Insights. Policy Analyst, Program Evaluator. gender:Non-binary. age:33. work:No.","['audience', 'insights', 'media', 'policy', 'work']",5,6,0.16666666666666669
Female,23,Information Systems,Mixed,"Data Visualization, Storytelling","Machine Learning Engineer, Research Assistant",No,yes,It feels right for me as I'm passionate about data storytelling and the online format suits my busy schedule.,No,"Information Systems. Data Visualization, Storytelling. Machine Learning Engineer, Research Assistant. gender:Female. age:23. work:No.","['data', 'storytelling']",2,4,0.11190476190476191
Non-binary,22,Human Resources,Pacific Islander,"Entrepreneurship, Strategy","Strategy Analyst, Management Consultant",No,yes,"With a strong interest in entrepreneurship and strategy, coupled with my human resources background, I believe the MS in Analytics at Saint Louis University aligns well with my career goals.",No,"Human Resources. Entrepreneurship, Strategy. Strategy Analyst, Management Consultant. gender:Non-binary. age:22. work:No.","['entrepreneurship', 'human', 'resources', 'strategy']",4,14,0.21666666666666667
Male,32,Communications,Black,"Cultural Analytics, Text Mining","Education Data Analyst, Assessment Specialist",No,yes,"I believe the focus on analytics and data-driven decision making aligns well with my professional interests, even though I lack prior work experience in this field.",No,"Communications. Cultural Analytics, Text Mining. Education Data Analyst, Assessment Specialist. gender:Male. age:32. work:No.","['analytics', 'work']",2,6,0.05
Male,38,Economics,Native American,"Robotics Perception, Control","Operations Research Analyst, Optimization Engineer",No,no,"While my interests align more closely with robotics and control systems, the analytics focus of this MS in Analytics is not what I am looking for.",No,"Economics. Robotics Perception, Control. Operations Research Analyst, Optimization Engineer. gender:Male. age:38. work:No.","['control', 'robotics']",2,8,0.5
Male,26,Journalism,Pacific Islander,"Digital Media, Audience Insights","Education Data Analyst, Assessment Specialist",No,no,"While the MS in Analytics aligns closely with my professional interests, lacking relevant work experience and feeling I need more foundational knowledge before diving into analytics.",No,"Journalism. Digital Media, Audience Insights. Education Data Analyst, Assessment Specialist. gender:Male. age:26. work:No.",['work'],1,7,0.3333333333333333
